,MemChild.TD.3to5,MemChild.TD.6to11,MemChild.ID,MemAdult.TD,MemAdult.ID,SugChild1.TD.3to5,SugChild1.TD.6to11,SugChild1.ID,SugAdult1.TD,SugAdult1.ID,SugChild2.TD.3to5,SugChild2.TD.6to11,SugChild2.ID,SugAdult2.TD,SugAdult2.ID,SugChild3.TD.3to5,SugChild3.TD.6to11,SugChild3.ID,SugAdult3.TD,SugAdult3.ID,SugChild4.TD.3to5,SugChild4.TD.6to11,SugChild4.ID,SugAdult4.TD,SugAdult4.ID,SugChild5.TD.3to5,SugChild5.TD.6to11,SugChild5.ID,SugAdult5.TD,SugAdult5.ID,TestChild1.TD.3to5,TestChild1.TD.6to11,TestChild1.ID,TestAdult1.TD,TestAdult1.ID,TestChild2.TD.3to5,TestChild2.TD.6to11,TestChild2.ID,TestAdult2.TD,TestAdult2.ID,TestChild3.TD.3to5,TestChild3.TD.6to11,TestChild3.ID,TestAdult3.TD,TestAdult3.ID,TestChild4.TD.3to5,TestChild4.TD.6to11,TestChild4.ID,TestAdult4.TD,TestAdult4.ID,TestChild5.TD.3to5,TestChild5.TD.6to11,TestChild5.ID,TestAdult5.TD,TestAdult5.ID,TestChild1.ID_bin,TestChild2.ID_bin,TestChild3.ID_bin,TestChild4.ID_bin,TestChild5.ID_bin,MemChild.ID_bin,SugChild1.ID_bin,SugChild2.ID_bin,SugChild3.ID_bin,SugChild4.ID_bin,SugChild5.ID_bin,TestChild1.TD.3to5_bin,TestChild2.TD.3to5_bin,TestChild3.TD.3to5_bin,TestChild4.TD.3to5_bin,TestChild5.TD.3to5_bin,MemChild.TD.3to5_bin,SugChild1.TD.3to5_bin,SugChild2.TD.3to5_bin,SugChild3.TD.3to5_bin,SugChild4.TD.3to5_bin,SugChild5.TD.3to5_bin,TestChild1.TD.6to11_bin,TestChild2.TD.6to11_bin,TestChild3.TD.6to11_bin,TestChild4.TD.6to11_bin,TestChild5.TD.6to11_bin,MemChild.TD.6to11_bin,SugChild1.TD.6to11_bin,SugChild2.TD.6to11_bin,SugChild3.TD.6to11_bin,SugChild4.TD.6to11_bin,SugChild5.TD.6to11_bin,TestAdult1.ID_bin,TestAdult2.ID_bin,TestAdult3.ID_bin,TestAdult4.ID_bin,TestAdult5.ID_bin,MemAdult.ID_bin,SugAdult1.ID_bin,SugAdult2.ID_bin,SugAdult3.ID_bin,SugAdult4.ID_bin,SugAdult5.ID_bin,TestAdult1.TD_bin,TestAdult2.TD_bin,TestAdult3.TD_bin,TestAdult4.TD_bin,TestAdult5.TD_bin,MemAdult.TD_bin,SugAdult1.TD_bin,SugAdult2.TD_bin,SugAdult3.TD_bin,SugAdult4.TD_bin,SugAdult5.TD_bin,dn_id,dn_td,dn_id_ad,dn_td_ad,id
323,4,4,4,6,4,6,5,5,4,5,5,4,4,2,NA,4,4,3,3,3,6,5,5,4,4,5,4,4,5,4,5,5,5,6,5,4,5,5,6,5,4,5,4,5,4,2,3,2,6,5,3,3,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,id_323
324,2,3,3,6,4,6,5,5,3,5,NA,5,5,NA,5,NA,NA,NA,NA,NA,NA,4,4,4,4,NA,4,4,4,4,5,5,5,5,5,3,5,5,5,5,NA,5,5,5,5,6,5,6,5,4,5,5,5,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.090909091,0.272727273,0.090909091,0.181818182,id_324
325,NA,4,NA,5,NA,NA,4,NA,3,NA,2,4,NA,5,NA,1,1,1,1,1,NA,4,NA,NA,NA,NA,NA,NA,2,1,2,5,NA,6,NA,2,5,NA,5,NA,3,3,NA,6,NA,2,4,NA,6,NA,5,5,NA,4,NA,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.909090909,0.227272727,0.818181818,0.090909091,id_325
326,1,2,2,4,3,5,3,4,3,4,NA,NA,NA,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,4,5,1,1,2,5,3,1,1,3,6,3,NA,5,3,5,4,1,3,4,6,3,2,3,5,5,3,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.272727273,0.318181818,0.181818182,0.181818182,id_326
327,3,3,3,6,4,NA,5,5,3,4,NA,3,4,NA,NA,NA,4,4,3,NA,NA,4,4,4,3,NA,NA,NA,NA,NA,NA,4,3,6,3,NA,4,3,6,4,3,3,4,5,NA,NA,4,4,5,4,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0.181818182,0.5,0.454545455,0.272727273,id_327
328,1,2,2,2,2,6,5,5,3,3,NA,3,3,3,3,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,5,5,1,3,3,5,3,1,2,NA,6,NA,1,2,3,5,NA,NA,4,4,3,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0.272727273,0.272727273,0.363636364,0.181818182,id_328
329,2,2,2,5,2,6,6,6,3,6,2,3,2,5,2,6,4,6,2,6,6,6,6,3,6,6,4,6,2,6,2,3,1,5,1,1,3,1,5,1,1,3,1,5,1,2,4,1,5,1,6,5,6,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_329
330,1,2,NA,2,NA,6,5,NA,3,NA,1,1,NA,1,NA,4,4,NA,4,NA,6,6,NA,5,NA,6,6,NA,4,NA,5,5,NA,5,NA,1,1,NA,3,NA,1,1,NA,4,NA,1,1,NA,4,NA,4,4,NA,4,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,id_330
331,4,5,4,6,5,6,6,6,4,4,5,6,6,5,6,NA,NA,NA,3,3,6,5,5,4,4,NA,NA,NA,2,2,4,5,5,6,6,4,5,5,6,6,2,3,3,6,6,2,3,2,5,4,4,4,5,4,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0.181818182,0,0,id_331
332,NA,4,3,6,NA,5,5,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,4,4,4,4,4,NA,NA,NA,NA,NA,3,4,NA,6,NA,2,3,2,6,NA,1,1,1,5,NA,3,4,NA,6,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0.636363636,0.409090909,0.909090909,0.181818182,id_332
333,2,2,2,6,4,3,4,3,6,4,3,3,2,2,2,1,1,2,2,3,3,2,3,1,3,2,2,3,1,3,2,5,4,6,4,1,1,1,6,4,1,2,2,6,4,1,1,2,6,4,4,4,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_333
334,1,4,3,6,4,6,5,6,3,5,4,4,5,3,5,NA,5,5,5,5,NA,6,6,4,5,NA,5,5,4,5,1,2,3,6,4,1,2,2,5,3,1,2,2,5,3,1,2,2,5,3,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136363636,0,0,id_334
335,1,2,1,5,NA,4,4,NA,3,NA,4,4,NA,3,NA,4,4,NA,4,NA,4,4,NA,3,NA,4,4,NA,3,NA,NA,NA,NA,4,NA,3,3,NA,4,NA,3,3,NA,4,NA,NA,NA,NA,4,NA,4,NA,4,NA,NA,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0.818181818,0.227272727,1,0.090909091,id_335
336,1,3,1,6,2,2,3,1,5,2,1,1,1,1,NA,4,4,NA,6,NA,3,3,NA,5,NA,4,4,NA,6,NA,1,2,NA,6,NA,1,2,NA,6,NA,1,2,NA,6,NA,3,4,NA,6,NA,6,6,NA,5,NA,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.727272727,0,0.818181818,0,id_336
337,1,2,1,6,3,1,1,1,5,NA,NA,NA,NA,4,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,6,NA,1,2,NA,6,NA,1,1,NA,5,NA,1,1,NA,5,NA,6,6,NA,1,NA,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0.818181818,0.272727273,0.909090909,0.272727273,id_337
338,3,4,NA,6,NA,4,4,NA,6,NA,4,4,NA,3,NA,5,5,NA,5,NA,3,4,NA,4,NA,4,4,NA,5,NA,3,4,NA,5,NA,3,4,NA,5,NA,3,4,NA,5,NA,3,4,NA,5,NA,4,4,NA,5,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,id_338
339,4,5,4,5,5,5,5,4,2,3,3,3,3,2,3,3,3,NA,2,3,3,3,NA,3,NA,2,3,NA,2,NA,5,5,NA,5,NA,4,4,NA,5,NA,4,5,NA,5,NA,5,5,NA,5,NA,3,3,3,2,3,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.636363636,0,0.545454545,0,id_339
340,2,2,NA,5,NA,6,6,NA,1,NA,3,3,NA,2,NA,5,5,NA,5,NA,4,5,NA,3,NA,4,5,NA,5,NA,1,2,NA,6,NA,2,3,NA,6,NA,2,3,NA,6,NA,2,4,NA,6,NA,6,6,NA,6,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,id_340
341,2,3,3,6,3,5,5,5,4,4,5,5,5,4,5,4,4,4,3,4,4,4,4,3,3,4,4,4,3,4,3,3,3,6,4,3,3,3,5,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_341
342,2,2,1,6,2,5,6,6,4,6,2,2,3,4,3,5,5,4,2,4,4,4,3,3,3,3,3,3,4,3,3,3,2,5,2,2,3,2,5,3,3,4,3,5,4,3,4,3,6,4,4,4,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_342
343,2,2,2,5,4,5,4,4,4,4,5,4,3,4,4,5,4,4,3,4,4,5,4,5,5,5,4,4,5,4,5,4,4,4,4,5,4,5,4,5,5,4,4,5,4,5,4,5,4,4,5,4,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_343
344,1,1,1,6,3,6,6,6,3,6,3,3,3,1,3,3,4,4,3,4,3,3,3,1,3,3,3,3,2,3,2,3,1,6,3,2,3,1,6,3,1,2,1,5,1,1,2,1,5,1,6,6,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_344
345,1,1,2,3,2,5,5,4,2,5,2,2,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,2,2,2,5,3,4,4,4,5,4,4,4,4,5,3,4,4,3,5,3,6,6,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_345
346,2,2,2,5,3,5,5,5,4,5,3,3,3,3,2,3,4,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,4,3,4,5,4,5,4,NA,NA,NA,NA,NA,4,4,4,5,4,4,4,4,4,4,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0.363636364,0.272727273,0.272727273,0.272727273,id_346
347,4,5,5,6,4,4,2,4,1,3,3,2,3,1,2,2,1,2,1,2,3,3,3,1,2,1,1,1,1,1,4,5,4,6,5,4,5,5,6,5,4,5,5,6,5,3,5,4,6,5,3,3,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_347
348,2,4,1,6,4,6,5,6,2,5,2,3,6,4,6,6,6,6,2,6,6,6,6,4,6,6,6,6,5,6,1,2,1,6,1,1,1,1,5,1,1,3,1,3,1,1,3,2,5,1,4,4,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_348
349,1,4,1,6,2,5,4,2,3,2,3,3,1,4,1,1,2,4,3,NA,3,5,6,3,5,4,5,5,4,5,1,4,2,4,NA,1,2,1,4,1,2,3,1,4,2,2,3,1,5,1,5,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0,id_349
350,3,4,3,5,4,6,6,5,4,5,3,4,4,4,4,5,5,4,4,4,5,4,4,3,4,4,4,3,5,5,3,4,3,5,4,4,5,4,6,4,3,4,3,6,4,3,4,3,5,4,3,4,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_350
351,3,4,1,6,2,6,6,6,4,5,2,2,2,2,4,6,6,6,3,4,6,6,6,4,6,6,6,6,4,6,2,4,1,6,1,1,3,1,6,1,1,3,1,6,1,1,3,1,6,1,4,4,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_351
352,4,4,5,6,6,6,6,6,4,4,6,6,6,4,4,5,5,4,3,3,6,5,5,4,4,6,5,5,4,4,2,2,2,4,4,2,2,2,4,4,3,3,3,4,4,4,4,4,6,6,5,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_352
353,1,1,4,3,5,3,4,3,2,3,2,2,3,5,2,2,3,1,5,2,2,3,2,2,5,2,1,6,5,NA,2,2,6,1,NA,3,1,2,4,2,1,3,5,5,2,3,2,3,4,6,2,1,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0,id_353
354,4,4,NA,6,4,5,5,4,2,5,3,4,3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,4,4,4,5,3,6,3,3,5,3,5,3,3,4,4,6,4,5,5,5,5,4,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0.363636364,0.272727273,0.272727273,0.363636364,id_354
355,2,4,2,6,2,6,5,6,2,5,3,3,4,2,3,5,4,5,2,4,6,6,6,6,6,6,6,6,6,6,2,5,1,6,2,2,2,2,5,3,2,2,2,5,2,5,5,2,5,2,5,4,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_355
356,2,3,2,5,4,1,1,1,3,2,4,4,5,4,4,3,3,3,3,2,3,3,3,4,3,4,4,4,3,3,3,3,2,6,4,2,3,3,5,3,3,3,3,4,4,3,4,3,5,3,4,3,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_356
357,2,5,5,6,5,6,5,5,1,2,3,2,3,1,2,6,5,6,2,3,6,5,5,1,3,6,5,6,1,3,2,6,4,6,4,5,6,4,6,4,4,5,4,6,4,4,5,4,6,4,4,3,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_357
358,3,3,5,1,6,5,4,2,2,4,3,3,3,4,3,4,5,3,1,4,6,5,4,2,4,4,5,4,2,5,2,2,5,6,3,1,2,1,6,2,1,2,5,1,5,1,2,2,6,3,6,6,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_358
359,3,1,3,1,3,5,5,5,1,5,1,1,1,3,1,1,1,1,4,1,1,1,2,6,1,1,1,1,3,1,6,6,5,6,5,4,4,3,6,3,4,4,3,6,5,4,5,3,6,3,4,4,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_359
360,3,3,NA,5,NA,5,5,NA,4,NA,4,4,NA,3,NA,5,5,NA,4,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,2,2,NA,5,NA,2,3,NA,5,NA,2,2,3,5,NA,5,5,NA,5,NA,4,4,NA,4,NA,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0.909090909,0.090909091,1,0.181818182,id_360
361,1,2,NA,5,NA,4,4,NA,3,NA,3,3,NA,2,NA,5,5,5,3,NA,5,5,5,5,5,4,4,4,4,4,5,5,5,6,5,4,5,4,6,6,5,5,5,6,6,6,6,6,6,6,4,5,6,4,5,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272727273,0,0.363636364,0,id_361
362,6,5,4,5,5,6,6,6,6,5,3,3,1,NA,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,2,NA,6,6,4,6,6,5,6,4,6,6,6,6,NA,6,6,4,4,NA,NA,NA,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0.454545455,0.181818182,0.454545455,0.454545455,id_362
363,5,6,4,6,5,6,5,6,3,5,1,2,2,1,1,3,3,3,1,2,4,4,5,3,5,4,3,4,3,4,2,4,2,5,4,4,5,2,6,3,2,3,2,5,3,6,6,6,6,6,3,3,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_363
364,2,2,NA,6,NA,6,5,2,2,1,4,5,1,NA,NA,NA,NA,NA,2,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,4,1,1,4,1,6,1,1,2,1,6,1,1,2,1,6,1,6,6,6,2,NA,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0.363636364,0.181818182,0.545454545,0.272727273,id_364
365,3,4,2,6,4,6,6,6,4,6,3,3,4,2,4,6,6,6,4,6,5,5,6,4,6,6,6,6,6,6,2,3,2,5,5,2,2,2,5,4,2,2,2,5,4,2,2,2,5,4,5,4,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_365
366,1,2,3,5,2,6,6,6,2,2,3,4,4,6,2,2,3,3,6,4,3,4,4,6,3,3,4,3,6,5,1,4,4,6,4,2,2,3,6,2,2,2,2,6,2,2,3,2,6,2,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_366
367,4,6,5,6,6,6,4,4,3,3,2,2,2,1,1,4,2,2,1,1,3,2,2,1,1,3,2,2,1,1,5,5,5,6,6,5,6,6,6,6,5,5,5,5,5,4,5,4,5,5,5,5,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_367
368,6,6,6,6,6,6,5,4,2,4,1,1,1,3,1,1,1,1,5,5,2,2,2,2,2,NA,NA,NA,1,3,4,6,4,6,4,2,4,4,6,4,5,5,5,6,5,2,5,4,6,5,5,5,6,3,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0,0,id_368
369,2,4,NA,6,NA,6,6,NA,4,NA,3,3,NA,2,NA,4,4,NA,2,NA,4,4,NA,1,NA,4,4,NA,3,NA,4,4,NA,6,NA,4,4,NA,6,NA,4,4,NA,5,NA,4,4,NA,5,NA,3,3,NA,6,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,id_369
370,2,5,NA,6,NA,6,6,NA,5,NA,1,1,NA,1,NA,NA,5,NA,2,NA,NA,5,NA,4,NA,NA,NA,NA,NA,NA,2,4,NA,6,NA,2,4,NA,5,NA,2,3,NA,5,NA,2,2,NA,5,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0.272727273,1,0.181818182,id_370
371,6,6,6,6,6,4,3,3,4,4,2,2,2,3,2,3,3,2,4,5,3,3,4,3,5,4,3,2,3,5,3,5,3,6,3,4,5,5,5,4,3,4,3,5,4,4,5,3,6,4,5,5,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_371
372,5,4,5,1,3,5,5,NA,3,NA,5,6,4,6,NA,4,4,5,6,NA,4,4,4,3,4,NA,NA,NA,NA,NA,4,6,NA,6,NA,4,5,NA,6,NA,2,2,2,6,4,4,5,3,6,3,6,5,6,1,6,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.363636364,0.090909091,0.545454545,0.090909091,id_372
